file_path,filename,logmel_0,logmel_1,logmel_2,logmel_3,logmel_4,logmel_5,logmel_6,logmel_7,logmel_8,logmel_9,logmel_10,logmel_11,logmel_12,logmel_13,logmel_14,logmel_15,logmel_16,logmel_17,logmel_18,logmel_19,logmel_20,logmel_21,logmel_22,logmel_23,logmel_24,logmel_25,logmel_26,logmel_27,logmel_28,logmel_29,logmel_30,logmel_31,logmel_32,logmel_33,logmel_34,logmel_35,logmel_36,logmel_37,logmel_38,logmel_39,logmel_40,logmel_41,logmel_42,logmel_43,logmel_44,logmel_45,logmel_46,logmel_47,logmel_48,logmel_49,logmel_50,logmel_51,logmel_52,logmel_53,logmel_54,logmel_55,logmel_56,logmel_57,logmel_58,logmel_59,logmel_60,logmel_61,logmel_62,logmel_63
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP7_60sec.wav,WEBSS-003 TP7_60sec.wav,-14.74207,-18.720354,-24.093082,-28.21489,-31.586878,-33.988068,-36.087948,-37.477512,-37.528202,-37.633194,-39.157124,-41.023808,-42.083397,-42.96077,-43.42943,-43.368828,-42.366367,-42.83088,-43.548588,-44.999535,-46.719948,-47.98811,-48.784523,-49.898262,-51.371258,-52.333504,-53.502453,-54.449326,-55.526333,-56.860317,-58.18983,-59.69539,-60.45306,-61.485664,-65.44591,-79.037994,-79.98578,-79.98712,-79.987915,-79.98861,-79.98923,-79.98981,-79.99036,-79.990875,-79.99136,-79.99184,-79.99229,-79.99273,-79.99316,-79.99355,-79.99394,-79.99433,-79.99469,-79.99503,-79.99536,-79.99567,-79.99595,-79.996216,-79.99647,-79.99669,-79.996826,-79.9969,-79.99696,-79.996994
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP1_60sec.wav,WEBSS-003 TP1_60sec.wav,-16.63747,-21.104336,-24.093586,-27.692232,-31.351427,-34.08141,-35.34479,-36.102173,-38.144955,-40.065166,-41.5747,-42.46376,-43.365932,-44.49033,-45.10371,-45.147655,-45.475975,-46.205597,-46.76183,-47.61688,-47.813393,-48.198162,-48.876648,-50.370396,-52.374443,-54.050507,-55.404575,-56.256042,-56.512707,-57.022667,-57.6409,-58.45961,-59.770638,-60.684067,-64.05434,-79.215004,-79.97556,-79.97884,-79.98141,-79.98363,-79.98557,-79.98737,-79.98904,-79.990555,-79.99155,-79.992485,-79.993385,-79.99424,-79.995056,-79.99584,-79.996544,-79.99702,-79.9972,-79.997375,-79.99754,-79.9977,-79.99784,-79.99798,-79.9981,-79.99821,-79.9983,-79.998375,-79.998436,-79.99847
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP6_60sec.wav,WEBSS-003 TP6_60sec.wav,-20.33161,-26.2889,-32.315483,-35.52558,-39.607784,-43.066856,-44.65375,-45.941647,-44.661346,-45.1117,-47.245102,-48.822365,-50.366627,-51.53462,-51.566673,-51.7728,-51.367863,-52.34544,-52.106266,-53.133194,-55.071354,-55.900883,-57.08115,-59.10806,-60.534878,-61.11321,-62.544453,-64.017296,-65.12467,-66.109146,-67.16079,-68.86295,-70.26128,-71.4037,-75.2469,-79.97024,-79.98719,-79.98974,-79.991486,-79.993004,-79.99434,-79.99504,-79.99562,-79.99616,-79.99667,-79.99698,-79.99721,-79.99744,-79.99765,-79.99787,-79.99807,-79.99826,-79.99844,-79.99862,-79.99879,-79.99894,-79.999084,-79.99922,-79.99935,-79.99945,-79.99955,-79.999626,-79.99969,-79.999725
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 3_60sec.wav,WEBSS-002 TP 3_60sec.wav,-20.50029,-27.475649,-34.246853,-38.49129,-41.15306,-43.041145,-45.025387,-48.219208,-50.74322,-53.01523,-56.033657,-58.966976,-60.93293,-61.9508,-62.540436,-62.990845,-63.055363,-62.80328,-62.425552,-62.23388,-61.77602,-61.42816,-61.31943,-60.75663,-60.232517,-59.815655,-60.342056,-61.463314,-62.57721,-64.170074,-66.540054,-69.52609,-71.61184,-73.03331,-76.850266,-79.965324,-79.987526,-79.98856,-79.98939,-79.990105,-79.990746,-79.99134,-79.991905,-79.99243,-79.99293,-79.99341,-79.99388,-79.994316,-79.99475,-79.99516,-79.99555,-79.99593,-79.9963,-79.99665,-79.99689,-79.99703,-79.997185,-79.997314,-79.99744,-79.99755,-79.99764,-79.99772,-79.99778,-79.99782
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 4_60sec.wav,WEBSS-002 TP 4_60sec.wav,-16.705856,-24.588633,-31.882362,-36.301373,-38.41816,-40.49625,-43.552273,-46.647263,-48.888348,-51.660984,-54.9127,-57.756447,-60.09216,-61.820465,-62.873108,-63.89106,-64.8744,-65.47499,-65.72021,-66.23739,-66.31667,-66.347565,-66.09675,-65.04726,-64.03137,-63.41408,-63.12579,-63.81238,-65.11013,-67.63686,-70.047325,-72.0523,-73.42654,-74.28641,-77.64944,-79.99654,-79.99935,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 2_60sec.wav,WEBSS-002 TP 2_60sec.wav,-29.297611,-35.783665,-42.625805,-46.678764,-47.96535,-50.27502,-53.734543,-56.40435,-58.39818,-60.83429,-63.0115,-65.3117,-66.90285,-68.032555,-68.5454,-68.96192,-69.874054,-70.55949,-71.14102,-71.28996,-71.80739,-71.83964,-71.7004,-71.62654,-71.61437,-71.58839,-71.84409,-72.343025,-72.52252,-73.919304,-75.52056,-76.94037,-77.901985,-78.21022,-79.19079,-79.99828,-79.9999,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP6_60sec.wav,WEBSS-006 TP6_60sec.wav,-28.0702,-38.06141,-45.7206,-49.417683,-52.496647,-54.85307,-57.484234,-59.19513,-60.437817,-61.76982,-62.520813,-62.727943,-63.49729,-64.525536,-65.58575,-66.85176,-68.43761,-70.60068,-72.64172,-74.30225,-75.56888,-76.50701,-77.30625,-77.804085,-77.94634,-78.39362,-78.78449,-78.8812,-78.95581,-79.07092,-79.16518,-79.22499,-79.219765,-79.310326,-79.477394,-79.88315,-79.99395,-79.99499,-79.9958,-79.99651,-79.99696,-79.99725,-79.997536,-79.997795,-79.99804,-79.99828,-79.99852,-79.99873,-79.99895,-79.99915,-79.99935,-79.99954,-79.99972,-79.9999,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP11_60sec.wav,WEBSS-006 TP11_60sec.wav,-15.014979,-26.18782,-34.768734,-39.609276,-43.753826,-46.458313,-48.615715,-50.306946,-51.54921,-52.73401,-54.303104,-55.424934,-56.687725,-58.669685,-60.856483,-62.171494,-62.72614,-63.273815,-64.63354,-67.612274,-69.65536,-71.16064,-72.447044,-72.208015,-72.79636,-75.149704,-76.18158,-76.60809,-76.879005,-77.3857,-77.75974,-78.158676,-78.419174,-78.598274,-79.33672,-79.88944,-79.97072,-79.973946,-79.97563,-79.97711,-79.97841,-79.979614,-79.98056,-79.981094,-79.9816,-79.98209,-79.98256,-79.98301,-79.983444,-79.98386,-79.98425,-79.984634,-79.985,-79.98535,-79.98568,-79.98599,-79.98629,-79.98656,-79.9868,-79.98702,-79.987206,-79.98736,-79.98747,-79.98756
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP1_60sec.wav,WEBSS-006 TP1_60sec.wav,-16.380758,-31.376045,-36.92534,-39.28098,-42.11892,-43.86975,-45.680412,-48.17051,-49.767242,-50.238453,-50.73659,-52.388317,-53.643356,-54.6186,-56.044292,-57.932884,-59.9724,-61.783695,-63.374474,-64.69309,-66.1864,-67.26651,-68.34862,-69.348206,-70.38172,-71.14071,-71.96193,-72.77992,-73.539696,-74.27622,-75.17334,-76.01544,-76.45527,-77.03705,-79.097466,-79.9642,-79.97011,-79.9734,-79.97599,-79.97822,-79.980194,-79.98202,-79.983475,-79.98454,-79.985565,-79.986534,-79.98746,-79.98832,-79.989174,-79.98994,-79.99036,-79.99075,-79.991135,-79.991486,-79.99184,-79.99216,-79.992455,-79.99273,-79.99298,-79.9932,-79.99339,-79.99355,-79.99367,-79.993744
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP7_60sec.wav,WEBSS-006 TP7_60sec.wav,-27.224367,-36.610775,-41.601112,-44.60794,-47.523804,-49.921936,-52.836014,-55.322628,-56.47339,-57.44734,-58.19029,-59.09092,-60.28206,-61.023975,-62.846157,-64.38326,-66.388664,-69.32994,-71.31669,-73.46762,-75.04489,-76.409035,-77.27983,-77.93592,-78.5939,-78.76461,-79.08396,-78.98719,-79.074104,-79.206856,-79.38619,-79.49657,-79.589066,-79.62813,-79.729225,-79.96919,-79.995895,-79.99689,-79.99733,-79.99771,-79.998055,-79.99837,-79.99865,-79.99893,-79.99919,-79.99945,-79.99969,-79.999916,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP10_60sec.wav,WEBSS-006 TP10_60sec.wav,-26.995659,-35.895123,-40.78422,-45.051872,-47.948467,-50.707382,-52.268272,-53.718857,-55.586994,-57.240738,-58.861862,-58.809258,-59.49187,-61.492477,-64.23622,-66.56121,-68.58234,-70.389175,-72.54506,-74.518845,-75.97457,-77.00785,-77.57987,-77.98552,-78.39559,-78.78515,-78.90701,-79.00216,-79.09818,-79.245186,-79.33677,-79.455055,-79.526985,-79.55806,-79.70864,-79.95929,-79.99962,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP2_60sec.wav,WEBSS-006 TP2_60sec.wav,-17.661991,-24.707098,-28.210875,-32.058235,-35.817574,-38.594036,-40.826336,-42.96291,-44.49209,-45.178185,-46.590885,-48.019352,-49.153133,-50.71846,-52.117306,-54.600147,-57.279106,-59.53906,-61.403194,-63.91122,-66.00501,-67.16516,-68.64261,-69.81864,-70.771706,-71.85743,-72.88836,-73.3723,-74.08834,-74.81873,-75.67832,-76.9947,-77.705025,-78.12605,-79.447815,-79.98174,-79.98872,-79.99134,-79.993385,-79.99517,-79.996216,-79.9971,-79.99792,-79.99869,-79.999405,-79.999855,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP4_60sec.wav,WEBSS-006 TP4_60sec.wav,-19.354342,-33.07432,-39.17236,-41.588085,-45.01749,-47.741467,-50.478653,-52.588474,-53.577976,-54.269997,-54.885105,-55.73495,-56.827633,-57.755695,-59.183372,-60.59939,-62.536846,-64.74392,-66.74095,-68.8316,-70.45756,-72.009895,-73.06646,-74.0748,-74.9027,-75.74791,-76.41848,-77.07241,-77.63088,-78.13352,-78.44516,-78.767715,-78.93055,-79.02385,-79.3704,-79.91152,-79.98165,-79.98377,-79.985435,-79.986885,-79.98817,-79.98935,-79.99045,-79.99148,-79.992455,-79.9933,-79.99396,-79.994576,-79.995186,-79.99574,-79.996284,-79.99681,-79.9973,-79.997765,-79.9982,-79.998604,-79.99898,-79.999115,-79.99924,-79.999344,-79.99944,-79.99951,-79.99957,-79.9996
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP9_60sec.wav,WEBSS-006 TP9_60sec.wav,-28.284836,-40.62155,-48.023235,-51.30266,-53.30414,-55.96681,-58.05658,-59.74562,-59.732655,-59.36314,-59.89858,-60.189323,-61.04824,-62.024845,-63.0805,-64.720146,-66.0493,-67.971016,-70.16966,-72.27617,-73.54984,-74.84338,-76.23398,-76.7523,-77.49226,-77.614525,-78.00448,-78.661095,-78.79527,-79.20166,-79.31955,-79.5105,-79.5013,-79.60507,-79.73972,-79.96362,-79.991684,-79.9944,-79.99618,-79.99721,-79.99787,-79.99846,-79.99901,-79.99953,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP3_60sec.wav,WEBSS-006 TP3_60sec.wav,-31.495941,-42.612564,-48.861298,-52.227104,-55.84214,-58.976814,-61.883766,-64.323784,-65.8446,-66.856766,-67.745544,-68.81705,-69.67265,-70.31249,-71.23619,-72.576935,-74.31655,-76.147514,-77.417564,-78.25235,-78.82945,-79.14124,-79.35929,-79.494286,-79.57231,-79.605774,-79.63781,-79.66079,-79.67763,-79.69901,-79.7174,-79.7319,-79.73314,-79.75807,-79.81755,-79.96321,-79.99971,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP12_60sec.wav,WEBSS-006 TP12_60sec.wav,-28.691694,-35.971207,-42.698246,-45.60626,-45.936348,-46.314766,-47.582783,-49.5592,-51.71231,-53.784306,-53.60841,-53.79581,-55.651848,-58.31375,-60.49168,-62.138523,-64.89917,-66.718506,-68.59481,-71.49927,-73.00939,-73.90598,-74.58041,-74.92897,-75.457855,-76.09685,-76.65673,-76.91398,-77.10563,-77.33049,-77.68272,-77.84838,-78.05532,-78.23208,-78.787415,-79.88245,-79.99571,-79.997345,-79.99862,-79.99955,-79.999886,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP5_60sec.wav,WEBSS-006 TP5_60sec.wav,-16.47891,-31.030502,-36.882664,-39.045532,-42.246647,-45.219177,-46.62101,-49.29922,-50.915745,-52.558563,-54.32015,-55.454357,-56.51764,-57.684704,-59.06444,-61.20303,-63.12719,-64.856995,-66.36845,-67.91553,-69.09858,-70.31675,-71.63642,-72.46959,-73.40855,-74.161705,-74.90192,-75.74193,-76.443214,-76.95605,-77.63078,-78.10774,-78.488754,-78.879425,-79.62521,-79.98461,-79.98937,-79.99184,-79.99381,-79.9954,-79.996704,-79.99734,-79.99789,-79.99839,-79.99888,-79.99934,-79.99976,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP8_60sec.wav,WEBSS-006 TP8_60sec.wav,-11.528166,-24.372519,-30.061075,-35.007618,-38.790836,-41.33693,-44.11509,-46.028538,-47.287548,-48.115948,-49.26528,-50.720436,-52.05654,-53.13677,-54.334766,-55.74885,-57.185486,-58.183376,-59.01588,-61.858044,-63.5031,-64.54431,-65.588005,-66.66894,-68.08457,-69.02921,-69.900536,-70.74979,-71.76485,-72.930855,-74.05235,-75.00328,-75.76631,-76.2117,-78.773994,-79.933815,-79.98732,-79.98829,-79.98907,-79.98975,-79.990364,-79.99094,-79.99147,-79.99199,-79.99247,-79.99294,-79.99339,-79.99383,-79.994255,-79.99465,-79.99504,-79.99542,-79.99579,-79.99612,-79.99645,-79.99676,-79.99692,-79.997055,-79.99717,-79.99728,-79.99737,-79.997444,-79.9975,-79.997536
